abstract_state;abstract_input
8032;235
8033;228
8034;189
8035;228
8036;189
8037;134
8038;202
8039;170
8040;166
8041;189
8042;260
8043;285
8044;71
8045;7
8046;226
8047;71
8048;134
8049;128
8050;146
8051;213
8052;146
8053;189
8054;183
8055;170
8056;58
8057;115
8058;66
8059;83
8060;170
8061;149
8062;235
8063;87
8064;22
8065;60
8066;37
8067;102
8068;166
8069;44
8070;60
8071;228
8072;114
8073;213
8074;228
8075;98
8076;156
8077;134
8078;71
8079;266
8080;4
8081;285
8082;140
8083;128
8084;166
8085;59
8086;157
8087;140
8088;189
8089;221
8090;228
8091;220
8092;189
8093;20
8094;248
8095;213
8096;166
8097;149
8098;189
8099;260
8100;221
8101;48
8102;189
8103;21
8104;260
8105;265
8106;149
8107;252
8108;44
8109;76
8110;133
8111;228
8112;235
8113;189
8114;114
8115;189
8116;66
8117;170
8118;294
8119;149
8120;1
8121;114
8122;149
8123;189
8124;7
8125;116
8126;44
8127;260
8128;83
8129;51
8130;210
8131;20
8132;189
8133;228
8134;189
8135;170
8136;149
8137;189
8138;146
8139;102
8140;83
8141;116
8142;189
8143;166
8144;284
8145;201
8146;105
8147;166
8148;280
8149;182
8150;280
8151;192
8152;102
8153;260
8154;191
8155;191
8156;166
8157;210
8158;189
8159;149
8160;237
8161;137
8162;208
8163;128
8164;66
8165;166
8166;228
8167;254
8168;212
8169;133
8170;112
8171;235
8172;149
8173;71
8174;18
8175;112
8176;210
8177;134
8178;279
8179;228
8180;149
8181;189
8182;22
8183;170
8184;83
8185;128
8186;137
8187;112
8188;149
8189;280
8190;166
8191;182
8192;245
8193;166
8194;44
8195;166
8196;128
8197;114
8198;256
8199;237
8200;103
8201;112
8202;265
8203;76
8204;235
8205;210
8206;277
8207;8
8208;278
8209;20
8210;137
8211;235
8212;220
8213;139
8214;66
8215;20
8216;189
8217;40
8218;260
8219;170
8220;83
8221;294
8222;210
8223;83
8224;71
8225;38
8226;242
8227;279
8228;189
8229;137
8230;1
8231;18
8232;220
8233;210
8234;266
8235;210
8236;79
8237;145
8238;294
8239;71
8240;149
8241;83
8242;220
8243;202
8244;102
8245;83
8246;235
8247;86
8248;170
8249;235
8250;277
8251;192
8252;156
8253;48
8254;212
8255;228
8256;210
8257;189
8258;217
8259;166
8260;243
8261;20
8262;16
8263;60
8264;149
8265;128
8266;189
8267;1
8268;170
8269;221
8270;166
8271;189
8272;235
8273;166
8274;235
8275;228
8276;254
8277;235
8278;134
8279;245
8280;189
8281;149
8282;294
8283;202
8284;156
8285;284
8286;166
8287;228
8288;20
8289;139
8290;242
8291;145
8292;189
8293;248
8294;288
8295;228
8296;149
8297;115
8298;280
8299;189
8300;91
8301;71
8302;66
8303;66
8304;228
8305;160
8306;228
8307;44
8308;189
8309;284
8310;220
8311;214
8312;228
8313;243
8314;220
8315;228
8316;235
8317;260
8318;156
8319;83
8320;243
8321;245
8322;260
8323;16
8324;156
8325;157
8326;112
8327;208
8328;20
8329;200
8330;20
8331;183
8332;149
8333;235
8334;260
8335;235
8336;91
8337;66
8338;245
8339;156
8340;102
8341;-1
8342;260
8343;166
8344;192
8345;189
8346;157
8347;166
8348;228
8349;166
8350;103
8351;248
8352;252
8353;156
8354;170
8355;170
8356;51
8357;228
8358;87
8359;284
8360;228
8361;294
8362;83
8363;87
8364;228
8365;104
8366;20
8367;139
8368;108
8369;170
8370;260
8371;149
8372;235
8373;166
8374;166
8375;200
8376;76
8377;166
8378;189
8379;16
8380;134
8381;156
8382;221
8383;98
8384;288
8385;237
8386;166
8387;166
8388;235
8389;217
8390;183
8391;170
8392;189
8393;134
8394;104
8395;71
8396;294
8397;79
8398;134
8399;228
8400;149
8401;214
8402;294
8403;157
8404;228
8405;250
8406;189
8407;157
8408;170
8409;20
8410;189
8411;-1
8412;137
8413;248
8414;71
8415;166
8416;71
8417;245
8418;66
8419;208
8420;210
8421;200
8422;11
8423;170
8424;213
8425;231
8426;284
8427;235
8428;149
8429;76
8430;120
8431;248
8432;192
8433;59
8434;260
8435;40
8436;170
8437;210
8438;177
8439;189
8440;217
8441;83
8442;83
8443;228
8444;209
8445;58
8446;87
8447;129
8448;124
8449;248
8450;189
8451;166
8452;198
8453;34
8454;280
8455;71
8456;170
8457;170
8458;235
8459;210
8460;133
8461;242
8462;280
8463;228
8464;198
8465;228
8466;134
8467;145
8468;145
8469;34
8470;237
8471;228
8472;60
8473;231
8474;20
8475;11
8476;83
8477;166
8478;137
8479;286
8480;166
8481;149
8482;294
8483;210
8484;235
8485;66
8486;217
8487;40
8488;252
8489;145
8490;208
8491;149
8492;260
8493;243
8494;134
8495;170
8496;44
8497;170
8498;149
8499;37
8500;200
8501;112
8502;189
8503;285
8504;149
8505;112
8506;170
8507;285
8508;272
8509;145
8510;256
8511;86
8512;235
8513;115
8514;248
8515;189
8516;284
8517;189
8518;228
8519;14
8520;242
8521;189
8522;280
8523;170
8524;228
8525;18
8526;238
8527;134
8528;71
8529;198
8530;108
8531;189
8532;228
8533;189
8534;235
8535;133
8536;235
8537;210
8538;183
8539;48
8540;228
8541;202
8542;189
8543;235
8544;166
8545;214
8546;210
8547;252
8548;55
8549;224
8550;210
8551;134
8552;44
8553;260
8554;134
8555;248
8556;243
8557;285
8558;44
8559;170
8560;112
8561;134
8562;260
8563;213
8564;260
8565;189
8566;235
8567;210
8568;134
8569;235
8570;170
8571;235
8572;198
8573;294
8574;243
8575;236
8576;170
8577;200
8578;191
8579;166
8580;189
8581;189
8582;83
8583;189
8584;228
8585;242
8586;252
8587;170
8588;217
8589;83
8590;284
8591;200
8592;245
8593;280
8594;210
8595;149
8596;228
8597;213
8598;133
8599;81
8600;133
8601;189
8602;156
8603;189
8604;20
8605;71
8606;103
8607;213
8608;189
8609;60
8610;120
8611;189
8612;166
8613;170
8614;102
8615;149
8616;166
8617;260
8618;260
8619;38
8620;189
8621;38
8622;202
8623;228
8624;245
8625;48
8626;91
8627;189
8628;71
8629;14
8630;21
8631;87
8632;149
8633;252
8634;7
8635;280
8636;71
8637;170
8638;260
8639;208
8640;160
8641;228
8642;228
8643;210
8644;156
8645;170
8646;210
8647;83
8648;189
8649;248
8650;189
8651;60
8652;217
8653;134
8654;83
8655;189
8656;55
8657;228
8658;48
8659;293
8660;60
8661;159
8662;116
8663;55
8664;243
8665;189
8666;166
8667;277
8668;245
8669;103
8670;170
8671;210
8672;218
8673;37
8674;260
8675;166
8676;208
8677;112
8678;189
8679;248
8680;149
8681;189
8682;20
8683;235
8684;126
8685;149
8686;252
8687;235
8688;134
8689;137
8690;137
8691;260
8692;248
8693;228
8694;114
8695;83
8696;71
8697;149
8698;11
8699;34
8700;202
8701;133
8702;210
8703;189
8704;228
8705;170
8706;134
8707;235
8708;192
8709;189
8710;210
8711;112
8712;285
8713;182
8714;189
8715;189
8716;252
8717;170
8718;208
8719;60
8720;228
8721;189
8722;1
8723;60
8724;126
8725;83
8726;254
8727;294
8728;149
8729;108
8730;34
8731;170
8732;189
8733;156
8734;245
8735;189
8736;170
8737;102
8738;210
8739;108
8740;156
8741;83
8742;235
8743;103
8744;20
8745;149
8746;235
8747;7
8748;200
8749;40
8750;213
8751;86
8752;166
8753;202
8754;213
8755;112
8756;83
8757;245
8758;228
8759;245
8760;60
8761;245
8762;145
8763;189
8764;192
8765;189
8766;156
8767;166
8768;48
8769;208
8770;261
8771;134
8772;183
8773;160
8774;189
8775;108
8776;18
8777;280
8778;170
8779;134
8780;170
8781;66
8782;137
8783;170
8784;166
8785;149
8786;120
8787;245
8788;20
8789;149
8790;146
8791;87
8792;252
8793;114
8794;245
8795;228
8796;108
8797;245
8798;164
8799;243
8800;115
8801;228
8802;260
8803;134
8804;156
8805;114
8806;198
8807;71
8808;221
8809;91
8810;40
8811;260
8812;48
8813;48
8814;202
8815;102
8816;189
8817;280
8818;245
8819;149
8820;34
8821;228
8822;14
8823;260
8824;34
8825;228
8826;134
8827;182
8828;189
8829;265
8830;83
8831;250
8832;145
8833;192
8834;55
8835;208
8836;228
8837;209
8838;189
8839;103
8840;20
8841;228
8842;79
8843;140
8844;285
8845;228
8846;202
8847;137
8848;183
8849;166
8850;170
8851;177
8852;248
8853;243
8854;221
8855;137
8856;189
8857;183
8858;228
8859;170
8860;71
8861;245
8862;208
8863;260
8864;228
8865;221
8866;166
8867;166
8868;272
8869;112
8870;201
8871;166
8872;210
8873;87
8874;210
8875;112
8876;238
8877;212
8878;134
8879;1
8880;133
8881;189
8882;228
8883;164
8884;189
8885;128
8886;235
8887;189
8888;134
8889;202
8890;235
8891;235
8892;166
8893;214
8894;235
8895;235
8896;170
8897;156
8898;228
8899;189
8900;210
8901;40
8902;134
8903;210
8904;192
8905;170
8906;165
8907;245
8908;260
8909;210
8910;170
8911;170
8912;120
8913;189
8914;166
8915;243
8916;10
8917;248
8918;149
8919;166
8920;66
8921;285
8922;166
8923;55
8924;228
8925;16
8926;134
8927;48
8928;248
8929;189
8930;260
8931;170
8932;248
8933;189
8934;183
8935;156
8936;287
8937;157
8938;149
8939;71
8940;59
8941;235
8942;66
8943;243
8944;66
8945;149
8946;294
8947;294
8948;14
8949;145
8950;294
8951;210
8952;170
8953;59
8954;182
8955;103
8956;71
8957;20
8958;170
8959;83
8960;170
8961;248
8962;149
8963;149
8964;104
8965;248
8966;114
8967;128
8968;48
8969;228
8970;137
8971;170
8972;166
8973;201
8974;170
8975;221
8976;226
8977;71
8978;228
8979;228
8980;228
8981;98
8982;137
8983;228
8984;108
8985;189
8986;108
8987;260
8988;38
8989;261
8990;83
8991;228
8992;245
8993;137
8994;46
8995;83
8996;285
8997;59
8998;254
8999;105
9000;170
9001;166
9002;134
9003;170
9004;166
9005;189
9006;71
9007;260
9008;134
9009;245
9010;20
9011;183
9012;157
9013;189
9014;248
9015;71
9016;157
9017;166
9018;145
9019;156
9020;280
9021;83
9022;228
9023;210
9024;128
9025;149
9026;294
9027;1
9028;87
9029;228
9030;248
9031;59
9032;294
9033;294
9034;76
9035;189
9036;104
9037;146
9038;145
9039;228
9040;208
9041;260
9042;231
9043;226
9044;134
9045;149
9046;170
9047;83
9048;137
9049;245
9050;134
9051;235
9052;202
9053;228
9054;112
9055;189
9056;134
9057;189
9058;83
9059;159
9060;83
9061;261
9062;220
9063;156
9064;166
9065;235
9066;228
9067;245
9068;189
9069;102
9070;285
9071;228
9072;149
9073;189
9074;183
9075;242
9076;288
9077;87
9078;149
9079;252
9080;128
9081;60
9082;38
9083;221
9084;83
9085;189
9086;248
9087;166
9088;105
9089;149
9090;120
9091;189
9092;170
9093;237
9094;170
9095;86
9096;278
9097;133
9098;235
9099;278
9100;146
9101;20
9102;83
9103;235
9104;261
9105;149
9106;210
9107;102
9108;149
9109;189
9110;44
9111;285
9112;149
9113;114
9114;248
9115;189
9116;166
9117;260
9118;11
9119;20
9120;159
9121;134
9122;189
9123;176
9124;157
9125;149
9126;128
9127;44
9128;86
9129;228
9130;83
9131;71
9132;40
9133;166
9134;189
9135;34
9136;210
9137;278
9138;228
9139;71
9140;224
9141;105
9142;217
9143;260
9144;228
9145;71
9146;228
9147;198
9148;217
9149;189
9150;210
9151;248
9152;260
9153;228
9154;145
9155;243
9156;156
9157;38
9158;137
9159;248
9160;170
9161;137
9162;284
9163;260
9164;217
9165;71
9166;228
9167;198
9168;261
9169;149
9170;235
9171;104
9172;34
9173;235
9174;252
9175;198
9176;260
9177;208
9178;210
9179;146
9180;170
9181;236
9182;-1
9183;37
9184;157
9185;189
9186;217
9187;59
9188;71
9189;112
9190;112
9191;192
9192;224
9193;170
9194;20
9195;148
9196;210
9197;60
9198;189
9199;242
9200;260
9201;166
9202;108
9203;134
9204;260
9205;218
9206;71
9207;220
9208;166
9209;192
9210;235
9211;120
9212;189
9213;252
9214;81
9215;236
9216;112
9217;157
9218;189
9219;22
9220;189
9221;213
9222;189
9223;294
9224;210
9225;202
9226;18
9227;210
9228;166
9229;200
9230;228
9231;10
9232;112
9233;166
9234;59
9235;192
9236;83
9237;44
9238;280
9239;86
9240;252
9241;226
9242;156
9243;192
9244;166
9245;237
9246;116
9247;189
9248;126
9249;166
9250;265
9251;38
9252;128
9253;189
9254;189
9255;245
9256;221
9257;272
9258;235
9259;212
9260;228
9261;134
9262;245
9263;248
9264;156
9265;166
9266;220
9267;166
9268;149
9269;235
9270;137
9271;115
9272;218
9273;294
9274;294
9275;83
9276;156
9277;134
9278;228
9279;66
9280;149
9281;160
9282;134
9283;202
9284;202
9285;48
9286;103
9287;108
9288;226
9289;280
9290;294
9291;112
9292;284
9293;148
9294;156
9295;112
9296;156
9297;278
9298;157
9299;156
9300;149
9301;112
9302;102
9303;48
9304;20
9305;228
9306;20
9307;48
9308;128
9309;189
9310;126
9311;200
9312;66
9313;189
9314;210
9315;260
9316;248
9317;248
9318;189
9319;200
9320;83
9321;149
9322;86
9323;294
9324;217
9325;137
9326;20
9327;228
9328;87
9329;285
9330;149
9331;245
9332;242
9333;134
9334;254
9335;256
9336;235
9337;34
9338;202
9339;201
9340;120
9341;189
9342;20
9343;170
9344;157
9345;149
9346;294
9347;263
9348;210
9349;108
9350;156
9351;189
9352;217
9353;18
9354;242
9355;191
9356;48
9357;166
9358;260
9359;189
9360;250
9361;60
9362;71
9363;265
9364;250
9365;228
9366;134
9367;294
9368;149
9369;149
9370;213
9371;235
9372;235
9373;248
9374;243
9375;166
9376;285
9377;208
9378;250
9379;236
9380;284
9381;146
9382;145
9383;226
9384;-1
9385;228
9386;183
9387;170
9388;166
9389;248
9390;20
9391;129
9392;177
9393;112
9394;220
9395;102
9396;202
9397;24
9398;48
9399;156
9400;134
9401;149
9402;235
9403;115
9404;189
9405;8
9406;189
9407;62
9408;189
9409;189
9410;192
9411;245
9412;170
9413;115
9414;210
9415;86
9416;245
9417;40
9418;177
9419;10
9420;134
9421;134
9422;201
9423;149
9424;149
9425;37
9426;76
9427;248
9428;285
9429;189
9430;238
9431;124
9432;189
9433;112
9434;189
9435;217
9436;176
9437;235
9438;149
9439;243
9440;170
9441;228
9442;260
9443;149
9444;242
9445;189
9446;202
9447;149
9448;198
9449;103
9450;252
9451;137
9452;260
9453;87
9454;145
9455;34
9456;177
9457;228
9458;261
9459;128
9460;250
9461;83
9462;137
9463;210
9464;166
9465;126
9466;228
9467;294
9468;202
9469;20
9470;261
9471;112
9472;83
9473;242
9474;267
9475;252
9476;66
9477;208
9478;48
9479;210
9480;189
9481;245
9482;149
9483;228
9484;189
9485;293
9486;243
9487;243
9488;83
9489;235
9490;192
9491;228
9492;14
9493;170
9494;71
9495;280
9496;260
9497;210
9498;108
9499;38
9500;228
9501;235
9502;189
9503;60
9504;134
9505;170
9506;235
9507;114
9508;252
9509;149
9510;48
9511;134
9512;128
9513;134
9514;189
9515;189
9516;71
9517;166
9518;59
9519;266
9520;210
9521;189
9522;146
9523;210
9524;166
9525;170
9526;91
9527;286
9528;210
9529;134
9530;166
9531;126
9532;166
9533;294
9534;156
9535;112
9536;278
9537;245
9538;149
9539;260
9540;260
9541;149
9542;76
9543;189
9544;145
9545;20
9546;202
9547;20
9548;83
9549;286
9550;294
9551;272
9552;235
9553;248
9554;149
9555;189
9556;83
9557;177
9558;189
9559;228
9560;284
9561;183
9562;38
9563;285
9564;11
9565;86
9566;237
9567;126
9568;260
9569;202
9570;103
9571;221
9572;265
9573;71
9574;226
9575;102
9576;228
9577;228
9578;284
9579;112
9580;146
9581;243
9582;294
9583;145
9584;221
9585;170
9586;149
9587;91
9588;149
9589;235
9590;134
9591;250
9592;248
9593;170
9594;189
9595;71
9596;202
9597;170
9598;224
9599;166
9600;170
9601;149
9602;267
9603;278
9604;202
9605;260
9606;145
9607;189
9608;285
9609;170
9610;245
9611;83
9612;237
9613;235
9614;112
9615;248
9616;189
9617;133
9618;137
9619;87
9620;112
9621;133
9622;228
9623;285
9624;260
9625;236
9626;235
9627;91
9628;228
9629;83
9630;149
9631;137
9632;112
9633;189
9634;202
9635;149
9636;66
9637;8
9638;235
9639;156
9640;189
9641;294
9642;284
9643;146
9644;202
9645;221
9646;189
9647;1
9648;293
9649;7
9650;137
9651;166
9652;115
9653;248
9654;71
9655;210
9656;224
9657;285
9658;83
9659;254
9660;149
9661;129
9662;34
9663;156
9664;202
9665;234
9666;220
9667;44
9668;149
9669;254
9670;149
9671;83
9672;284
9673;285
9674;102
9675;189
9676;279
9677;189
9678;170
9679;112
9680;134
9681;245
9682;224
9683;260
9684;177
9685;170
9686;189
9687;44
9688;18
9689;14
9690;235
9691;91
9692;149
9693;280
9694;252
9695;252
9696;170
9697;266
9698;280
9699;189
9700;134
9701;210
9702;260
9703;103
9704;242
9705;189
9706;137
9707;245
9708;235
9709;86
9710;170
9711;189
9712;280
9713;83
9714;235
9715;71
9716;200
9717;86
9718;149
9719;71
9720;245
9721;260
9722;48
9723;200
9724;235
9725;83
9726;156
9727;202
9728;228
9729;166
9730;170
9731;86
9732;149
9733;235
9734;156
9735;137
9736;220
9737;156
9738;231
9739;294
9740;209
9741;261
9742;189
9743;228
9744;166
9745;166
9746;243
9747;243
9748;169
9749;83
9750;145
9751;189
9752;166
9753;114
9754;210
9755;146
9756;20
9757;245
9758;248
9759;252
9760;189
9761;71
9762;112
9763;166
9764;208
9765;192
9766;108
9767;245
9768;170
9769;62
9770;18
9771;34
9772;137
9773;277
9774;71
9775;192
9776;265
9777;243
9778;83
9779;166
9780;48
9781;103
9782;245
9783;149
9784;83
9785;86
9786;249
9787;34
9788;200
9789;60
9790;245
9791;114
9792;189
9793;235
9794;83
9795;170
9796;202
9797;48
9798;189
9799;137
9800;10
9801;79
9802;248
9803;285
9804;60
9805;170
9806;86
9807;248
9808;243
9809;189
9810;166
9811;288
9812;112
9813;149
9814;192
9815;260
9816;248
9817;76
9818;245
9819;245
9820;170
9821;133
9822;228
9823;71
9824;245
9825;166
9826;170
9827;116
9828;235
9829;16
9830;156
9831;170
9832;170
9833;38
9834;48
9835;71
9836;272
9837;103
9838;170
9839;284
9840;170
9841;97
9842;91
9843;245
9844;260
9845;83
9846;231
9847;189
9848;288
9849;149
9850;170
9851;260
9852;149
9853;189
9854;228
9855;48
9856;86
9857;189
9858;248
9859;189
9860;44
9861;166
9862;156
9863;20
9864;260
9865;183
9866;260
9867;59
9868;228
9869;166
9870;228
9871;166
9872;245
9873;1
9874;83
9875;59
9876;192
9877;260
9878;170
9879;164
9880;248
9881;114
9882;-1
9883;288
9884;166
9885;189
9886;245
9887;182
9888;235
9889;156
9890;243
9891;210
9892;189
9893;280
9894;79
9895;108
9896;71
9897;87
9898;250
9899;200
9900;71
9901;58
9902;189
9903;183
9904;170
9905;266
9906;234
9907;156
9908;242
9909;189
9910;124
9911;260
9912;166
9913;48
9914;160
9915;214
9916;166
9917;208
9918;224
9919;245
9920;189
9921;146
9922;71
9923;134
9924;157
9925;170
9926;83
9927;221
9928;1
9929;134
9930;280
9931;260
9932;59
9933;248
9934;134
9935;200
9936;170
9937;16
9938;156
9939;228
9940;108
9941;149
9942;250
9943;235
9944;48
9945;114
9946;254
9947;170
9948;83
9949;192
9950;217
9951;256
9952;166
9953;140
9954;71
9955;228
9956;156
9957;245
9958;284
9959;134
9960;228
9961;228
9962;220
9963;228
9964;140
9965;235
9966;261
9967;166
9968;177
9969;112
9970;224
9971;248
9972;166
9973;200
9974;60
9975;260
9976;48
9977;157
9978;182
9979;48
9980;87
9981;183
9982;149
9983;192
9984;260
9985;284
9986;189
9987;149
9988;252
9989;149
9990;192
9991;166
9992;18
9993;235
9994;156
9995;60
9996;83
9997;86
9998;285
9999;189
10000;71
10001;200
10002;105
10003;192
10004;108
10005;8
10006;48
10007;228
10008;66
10009;243
10010;228
10011;102
10012;189
10013;22
10014;76
10015;129
10016;252
10017;189
10018;112
10019;189
10020;235
10021;86
10022;252
10023;210
10024;170
10025;170
10026;213
10027;170
10028;189
10029;170
10030;248
10031;137
10032;189
10033;149
10034;87
10035;285
10036;149
10037;228
10038;11
10039;105
10040;231
10041;126
10042;260
10043;159
10044;134
10045;-1
10046;245
10047;189
10048;208
10049;284
10050;192
10051;228
10052;66
10053;71
10054;18
10055;189
10056;159
10057;189
10058;260
10059;217
10060;133
10061;166
10062;134
10063;83
10064;224
10065;280
10066;166
10067;44
10068;166
10069;48
10070;149
10071;192
10072;86
10073;210
10074;228
10075;156
10076;83
10077;170
10078;149
10079;260
10080;235
10081;284
10082;140
10083;157
10084;170
10085;115
10086;260
10087;146
10088;149
10089;156
10090;228
10091;210
10092;243
10093;277
10094;120
10095;108
10096;228
10097;133
10098;210
10099;146
10100;189
10101;245
10102;170
10103;112
10104;1
10105;-1
10106;245
10107;149
10108;59
10109;189
10110;166
10111;248
10112;83
10113;189
10114;170
10115;112
10116;20
10117;148
10118;252
10119;189
10120;245
10121;170
10122;157
10123;83
10124;228
10125;254
10126;71
10127;208
10128;149
10129;112
10130;166
10131;243
10132;243
10133;149
10134;217
10135;294
10136;189
10137;22
10138;170
10139;213
10140;166
10141;192
10142;149
10143;294
10144;76
10145;221
10146;62
10147;189
10148;210
10149;48
10150;294
10151;200
10152;66
10153;208
10154;182
10155;261
10156;166
10157;59
10158;44
10159;202
10160;140
10161;183
10162;160
10163;182
10164;237
10165;235
10166;83
10167;145
10168;189
10169;156
10170;278
10171;102
10172;210
10173;189
10174;245
10175;166
10176;235
10177;243
10178;1
10179;287
10180;166
10181;221
10182;83
10183;14
10184;71
10185;248
10186;105
10187;248
10188;235
10189;294
10190;202
10191;242
10192;202
10193;200
10194;217
10195;166
10196;170
10197;198
10198;166
10199;166
10200;208
10201;293
10202;83
10203;218
10204;134
10205;66
10206;156
10207;51
10208;44
10209;221
10210;46
10211;134
10212;260
10213;201
10214;112
10215;228
10216;134
10217;166
10218;294
10219;243
10220;129
10221;202
10222;-1
10223;248
10224;91
10225;235
10226;166
10227;149
10228;285
10229;60
10230;156
10231;145
10232;145
10233;71
10234;243
10235;170
10236;20
10237;14
10238;156
10239;170
10240;166
10241;170
10242;221
10243;189
10244;260
10245;234
10246;76
10247;166
10248;228
10249;200
10250;83
10251;102
10252;166
10253;86
10254;146
10255;58
10256;149
10257;210
10258;200
10259;260
10260;256
10261;189
10262;1
10263;170
10264;112
10265;235
10266;166
10267;146
10268;245
10269;217
10270;157
10271;46
10272;102
10273;228
10274;248
10275;212
10276;248
10277;201
10278;245
10279;166
10280;183
10281;235
10282;231
10283;170
10284;60
10285;176
10286;137
10287;221
10288;83
10289;176
10290;53
10291;149
10292;189
10293;149
10294;60
10295;235
10296;243
10297;166
10298;156
10299;134
10300;24
10301;202
10302;164
10303;8
10304;183
10305;20
10306;284
10307;20
10308;86
10309;285
10310;170
10311;166
10312;189
10313;243
10314;166
10315;170
10316;170
10317;87
10318;210
10319;149
10320;220
10321;261
10322;126
10323;192
10324;149
10325;235
10326;115
10327;112
10328;217
10329;166
10330;217
10331;149
10332;267
10333;201
10334;166
10335;245
10336;189
10337;156
10338;145
10339;166
10340;189
10341;183
10342;137
10343;134
10344;79
10345;248
10346;288
10347;243
10348;189
10349;129
10350;149
10351;59
10352;210
10353;294
10354;137
10355;83
10356;260
10357;202
10358;115
10359;228
10360;166
10361;44
10362;243
10363;149
10364;87
10365;156
10366;137
10367;248
10368;160
10369;60
10370;250
10371;48
10372;170
10373;228
10374;133
10375;191
10376;105
10377;272
10378;261
10379;71
10380;157
10381;183
10382;20
10383;149
10384;277
10385;71
10386;20
10387;149
10388;220
10389;139
10390;20
10391;38
10392;183
10393;14
10394;87
10395;44
10396;228
10397;58
10398;160
10399;166
10400;189
10401;48
10402;170
10403;115
10404;105
10405;278
10406;44
10407;34
10408;48
10409;235
10410;34
10411;169
10412;252
10413;235
10414;149
10415;58
10416;133
10417;81
10418;134
10419;228
10420;71
10421;267
10422;243
10423;189
10424;189
10425;76
10426;146
10427;86
10428;166
10429;221
10430;160
10431;48
10432;145
10433;200
10434;250
10435;166
10436;83
10437;166
10438;134
10439;170
10440;133
10441;277
10442;102
10443;34
10444;278
10445;189
10446;278
10447;91
10448;166
10449;248
10450;149
10451;284
10452;285
10453;280
10454;149
10455;140
10456;48
10457;71
10458;170
10459;156
10460;228
10461;115
10462;228
10463;183
10464;14
10465;177
10466;266
10467;48
10468;261
10469;248
10470;228
10471;14
10472;202
10473;126
10474;202
10475;115
10476;170
10477;146
10478;60
10479;149
10480;284
10481;189
10482;46
10483;210
10484;164
10485;226
10486;48
10487;160
10488;189
10489;248
10490;134
10491;201
10492;25
10493;243
10494;210
10495;252
10496;149
10497;10
10498;149
10499;218
10500;20
10501;189
10502;189
10503;189
10504;149
10505;156
10506;18
10507;20
10508;44
10509;278
10510;145
10511;166
10512;237
10513;51
10514;134
10515;137
10516;189
10517;126
10518;159
10519;192
10520;166
10521;156
10522;237
10523;221
10524;242
10525;76
10526;189
10527;243
10528;114
10529;164
10530;200
10531;71
10532;108
10533;134
10534;235
10535;133
10536;228
10537;263
10538;189
10539;261
10540;55
10541;114
10542;149
10543;189
10544;228
10545;102
10546;228
10547;248
10548;192
10549;189
10550;220
10551;228
10552;210
10553;60
10554;260
10555;228
10556;228
10557;38
10558;83
10559;71
10560;14
10561;226
10562;36
10563;149
10564;228
10565;46
10566;235
10567;156
10568;170
10569;58
10570;213
10571;146
10572;293
10573;189
10574;14
10575;166
10576;115
10577;149
10578;280
10579;260
10580;293
10581;66
10582;128
10583;44
10584;128
10585;261
10586;81
10587;83
10588;133
10589;134
10590;149
10591;46
10592;149
10593;242
10594;71
10595;102
10596;134
10597;20
10598;149
10599;25
10600;166
10601;170
10602;102
10603;97
10604;210
10605;189
10606;237
10607;20
10608;210
10609;284
10610;134
10611;91
10612;16
10613;243
10614;134
10615;210
10616;189
10617;228
10618;221
10619;20
10620;149
10621;48
10622;20
10623;44
10624;140
10625;226
10626;14
10627;260
10628;133
10629;114
10630;221
10631;252
10632;228
10633;210
10634;235
10635;226
10636;20
10637;44
10638;134
10639;189
10640;260
10641;189
10642;137
10643;60
10644;266
10645;71
10646;48
10647;245
10648;146
10649;71
10650;189
10651;201
10652;237
10653;137
10654;7
10655;166
10656;166
10657;228
10658;235
10659;260
10660;235
10661;245
10662;71
10663;226
10664;48
10665;226
10666;242
10667;133
10668;213
10669;280
10670;189
10671;280
10672;48
10673;217
10674;170
10675;83
10676;83
10677;235
10678;245
10679;252
10680;156
10681;213
10682;156
10683;213
10684;83
10685;145
10686;237
10687;267
10688;170
10689;228
10690;18
10691;235
10692;157
10693;208
10694;208
10695;156
10696;71
10697;235
10698;128
10699;245
10700;202
10701;260
10702;83
10703;20
10704;166
10705;294
10706;235
10707;189
10708;166
10709;48
10710;248
10711;166
10712;166
10713;102
10714;260
10715;208
10716;189
10717;208
10718;286
10719;202
10720;170
10721;108
10722;252
10723;20
10724;170
10725;146
10726;133
10727;133
10728;137
10729;235
10730;149
10731;189
10732;86
10733;189
10734;177
10735;210
10736;288
10737;210
10738;228
10739;235
10740;189
10741;294
10742;235
10743;260
10744;294
10745;294
10746;261
10747;20
10748;228
10749;71
10750;71
10751;245
10752;170
10753;149
10754;146
10755;133
10756;248
10757;228
10758;228
10759;16
10760;156
10761;86
10762;294
10763;189
10764;242
10765;254
10766;71
10767;18
10768;242
10769;210
10770;201
10771;278
10772;11
10773;213
10774;218
10775;260
10776;83
10777;83
10778;102
10779;189
10780;252
10781;260
10782;272
10783;166
10784;189
10785;261
10786;160
10787;235
10788;166
10789;20
10790;156
10791;191
10792;166
10793;189
10794;170
10795;140
10796;260
10797;137
10798;189
10799;220
10800;149
10801;71
10802;112
10803;34
10804;108
10805;243
10806;166
10807;285
10808;133
10809;149
10810;170
10811;220
10812;202
10813;134
10814;243
10815;156
10816;212
10817;149
10818;170
10819;83
10820;294
10821;201
10822;7
10823;48
10824;245
10825;202
10826;294
10827;71
